actor_id,clusterId,clusterCohesion,degree,betweenness,pagerank,bridgeRatio_conductance,bridgeScore,stability,certainty,raw_CRED,raw_CAP,raw_LEAD,raw_PROX,raw_INTG,raw_POL,raw_COH,raw_SAL,norm_CRED,norm_CAP,norm_LEAD,norm_PROX,norm_INTG,norm_POL,norm_COH,norm_SAL
actor_293,15,0.8977,59,0.005406,1.2675,0.627,31.829,0.275,1.0,75,70,65,60,80,40,70,65,85.7143,66.6667,61.5385,62.5,88.2353,26.6667,66.6667,52.381
actor_294,12,0.9009,113,0.006002,1.4292,0.584,66.423,0.59,1.0,65,70,75,55,60,80,65,70,71.4286,66.6667,76.9231,56.25,64.7059,80.0,60.0,60.3175
actor_295,12,0.9009,74,0.003245,1.2374,0.689,47.55,0.354,1.0,65,70,75,60,70,85,80,70,71.4286,66.6667,76.9231,62.5,76.4706,86.6667,80.0,60.3175
actor_296,8,0.8428,50,0.021603,1.6604,0.88,42.776,0.112,1.0,65,70,75,60,70,65,80,70,71.4286,66.6667,76.9231,62.5,76.4706,60.0,80.0,60.3175
actor_297,12,0.9009,113,0.006002,1.4292,0.584,61.007,0.59,1.0,65,70,75,55,60,80,65,70,71.4286,66.6667,76.9231,56.25,64.7059,80.0,60.0,60.3175
actor_298,13,0.9076,97,0.005119,1.4063,0.515,34.105,0.348,1.0,65,60,70,55,75,80,65,70,71.4286,50.0,69.2308,56.25,82.3529,80.0,60.0,60.3175
actor_299,15,0.8977,28,0.000917,0.84,0.464,12.982,0.382,1.0,75,70,65,80,85,40,75,60,85.7143,66.6667,61.5385,87.5,94.1176,26.6667,73.3333,44.4444
actor_300,9,0.8783,15,0.000975,0.9177,0.467,4.818,0.387,1.0,65,70,60,55,75,40,50,50,71.4286,66.6667,53.8462,56.25,82.3529,26.6667,40.0,28.5714
actor_301,15,0.8977,23,0.003579,0.8986,0.217,3.329,0.617,1.0,75,70,65,55,80,30,70,60,85.7143,66.6667,61.5385,56.25,88.2353,13.3333,66.6667,44.4444
actor_302,7,0.8559,36,0.006884,0.9235,0.806,54.655,0.758,1.0,75,70,65,55,80,40,70,85,85.7143,66.6667,61.5385,56.25,88.2353,26.6667,66.6667,84.127
actor_303,12,0.9009,119,0.005167,1.4286,0.555,94.268,0.576,1.0,65,70,75,60,65,80,70,80,71.4286,66.6667,76.9231,62.5,70.5882,80.0,66.6667,76.1905
actor_304,12,0.9009,113,0.006002,1.4292,0.584,61.007,0.536,1.0,65,70,75,55,60,80,65,70,71.4286,66.6667,76.9231,56.25,64.7059,80.0,60.0,60.3175
actor_305,12,0.9009,113,0.006002,1.4292,0.584,61.007,0.59,1.0,65,70,75,55,60,80,65,70,71.4286,66.6667,76.9231,56.25,64.7059,80.0,60.0,60.3175
actor_306,12,0.9009,117,0.001982,1.2794,0.538,76.631,0.564,1.0,65,70,75,55,65,80,60,85,71.4286,66.6667,76.9231,56.25,70.5882,80.0,53.3333,84.127
actor_307,12,0.9009,114,0.004375,1.3936,0.588,60.288,0.526,1.0,65,70,75,55,65,80,60,70,71.4286,66.6667,76.9231,56.25,70.5882,80.0,53.3333,60.3175
actor_308,12,0.9009,110,0.001669,1.2502,0.582,61.523,0.597,1.0,65,70,75,55,65,85,60,70,71.4286,66.6667,76.9231,56.25,70.5882,86.6667,53.3333,60.3175
actor_309,7,0.8559,52,0.002944,1.1006,0.827,78.653,0.588,1.0,75,70,65,60,80,50,70,80,85.7143,66.6667,61.5385,62.5,88.2353,40.0,66.6667,76.1905
actor_310,3,0.791,12,0.011435,0.828,0.833,13.81,0.2,1.0,60,55,65,40,50,75,55,70,64.2857,41.6667,61.5385,37.5,52.9412,73.3333,46.6667,60.3175
actor_311,12,0.9009,92,0.000912,1.1271,0.511,29.562,0.539,1.0,65,70,75,40,55,85,60,80,71.4286,66.6667,76.9231,37.5,58.8235,86.6667,53.3333,76.1905
actor_312,12,0.9009,115,0.012508,1.606,0.617,91.27,0.475,1.0,65,70,75,60,65,75,70,80,71.4286,66.6667,76.9231,62.5,70.5882,73.3333,66.6667,76.1905
actor_313,13,0.9076,63,0.000141,0.9489,0.556,30.009,0.479,1.0,65,60,70,45,55,85,50,80,71.4286,50.0,69.2308,43.75,58.8235,86.6667,40.0,76.1905
actor_314,7,0.8559,48,0.005034,1.1885,0.813,89.933,0.583,1.0,65,70,60,55,75,50,65,80,71.4286,66.6667,53.8462,56.25,82.3529,40.0,60.0,76.1905
actor_315,13,0.9076,116,0.000981,1.2207,0.5,53.784,0.59,1.0,65,70,75,55,60,85,65,80,71.4286,66.6667,76.9231,56.25,64.7059,86.6667,60.0,76.1905
actor_316,12,0.9009,91,0.002608,1.2587,0.582,42.715,0.618,1.0,75,70,75,60,65,80,70,85,85.7143,66.6667,76.9231,62.5,70.5882,80.0,66.6667,84.127
actor_317,16,0.8895,47,0.003926,1.126,0.468,25.307,0.651,1.0,75,70,65,60,70,50,75,80,85.7143,66.6667,61.5385,62.5,76.4706,40.0,73.3333,76.1905
actor_318,8,0.8428,50,0.021603,1.6604,0.88,42.776,0.118,1.0,65,70,75,60,70,65,80,70,71.4286,66.6667,76.9231,62.5,76.4706,60.0,80.0,60.3175
actor_319,15,0.8977,28,0.000917,0.84,0.464,12.982,0.332,1.0,75,70,65,80,85,40,75,60,85.7143,66.6667,61.5385,87.5,94.1176,26.6667,73.3333,44.4444
actor_320,13,0.9076,108,0.002727,1.3482,0.519,36.905,0.643,1.0,65,70,75,60,70,85,65,80,71.4286,66.6667,76.9231,62.5,76.4706,86.6667,60.0,76.1905
actor_321,13,0.9076,116,0.000981,1.2207,0.5,53.784,0.578,1.0,65,70,75,55,60,85,65,80,71.4286,66.6667,76.9231,56.25,64.7059,86.6667,60.0,76.1905
actor_322,21,0.932,20,0.006332,0.7393,0.85,14.782,0.18,1.0,75,70,65,80,85,40,75,90,85.7143,66.6667,61.5385,87.5,94.1176,26.6667,73.3333,92.0635
actor_323,0,0.8178,22,0.012801,1.0704,0.955,34.334,0.155,1.0,60,55,70,40,50,85,65,80,64.2857,41.6667,69.2308,37.5,52.9412,86.6667,60.0,76.1905
actor_324,15,0.8977,36,0.002715,1.1144,0.389,9.326,0.506,1.0,75,70,65,55,80,40,70,60,85.7143,66.6667,61.5385,56.25,88.2353,26.6667,66.6667,44.4444
actor_325,16,0.8895,40,0.004344,1.0375,0.375,19.34,0.715,1.0,75,70,65,60,80,50,70,85,85.7143,66.6667,61.5385,62.5,88.2353,40.0,66.6667,84.127
actor_326,21,0.932,5,0.0,0.2852,0.4,2.734,0.62,1.0,85,75,70,80,90,20,75,90,100.0,75.0,69.2308,87.5,100.0,0.0,73.3333,92.0635
actor_327,21,0.932,7,0.000132,0.3722,0.571,4.081,0.614,1.0,85,75,70,80,90,30,80,90,100.0,75.0,69.2308,87.5,100.0,13.3333,80.0,92.0635
actor_328,3,0.791,13,0.009676,0.9557,0.846,22.687,0.262,1.0,50,60,75,40,55,85,70,90,50.0,50.0,76.9231,37.5,58.8235,86.6667,66.6667,92.0635
actor_329,13,0.9076,115,0.001149,1.2507,0.496,59.372,0.56,1.0,65,70,75,55,65,85,60,80,71.4286,66.6667,76.9231,56.25,70.5882,86.6667,53.3333,76.1905
actor_330,7,0.8559,44,0.004425,1.1266,0.841,50.351,0.523,1.0,65,70,75,55,70,50,60,80,71.4286,66.6667,76.9231,56.25,76.4706,40.0,53.3333,76.1905
actor_331,15,0.8977,40,0.003156,1.2433,0.475,13.147,0.493,1.0,75,70,65,55,80,50,70,60,85.7143,66.6667,61.5385,56.25,88.2353,40.0,66.6667,44.4444
actor_332,3,0.791,22,0.00944,1.0216,0.864,27.782,0.168,1.0,60,55,70,40,50,85,65,80,64.2857,41.6667,69.2308,37.5,52.9412,86.6667,60.0,76.1905
actor_333,12,0.9009,108,0.000456,1.1198,0.537,47.598,0.593,1.0,65,70,75,60,65,85,55,80,71.4286,66.6667,76.9231,62.5,70.5882,86.6667,46.6667,76.1905
actor_334,15,0.8977,50,0.003704,1.3233,0.54,19.434,0.45,1.0,75,70,65,60,80,50,70,60,85.7143,66.6667,61.5385,62.5,88.2353,40.0,66.6667,44.4444
actor_335,13,0.9076,63,0.000141,0.9489,0.556,26.843,0.46,1.0,65,60,70,45,55,85,50,80,71.4286,50.0,69.2308,43.75,58.8235,86.6667,40.0,76.1905
actor_336,12,0.9009,92,0.000912,1.1271,0.511,29.562,0.62,1.0,65,70,75,40,55,85,60,80,71.4286,66.6667,76.9231,37.5,58.8235,86.6667,53.3333,76.1905
actor_337,12,0.9009,92,0.000912,1.1271,0.511,29.562,0.645,1.0,65,70,75,40,55,85,60,80,71.4286,66.6667,76.9231,37.5,58.8235,86.6667,53.3333,76.1905
actor_338,7,0.8559,53,0.01762,1.6152,0.906,43.792,0.338,1.0,65,60,70,55,75,65,70,80,71.4286,50.0,69.2308,56.25,82.3529,60.0,66.6667,76.1905
actor_339,15,0.8977,50,0.003704,1.3233,0.54,19.434,0.396,1.0,75,70,65,60,80,50,70,60,85.7143,66.6667,61.5385,62.5,88.2353,40.0,66.6667,44.4444
actor_340,16,0.8895,52,0.002944,1.1006,0.519,27.102,0.588,1.0,75,70,65,60,80,50,70,80,85.7143,66.6667,61.5385,62.5,88.2353,40.0,66.6667,76.1905
actor_341,12,0.9009,86,0.007105,1.2968,0.558,26.419,0.537,1.0,65,60,70,55,65,75,50,80,71.4286,50.0,69.2308,56.25,70.5882,73.3333,40.0,76.1905
actor_342,12,0.9009,95,0.004464,1.384,0.6,27.655,0.443,1.0,75,70,65,55,70,80,60,70,85.7143,66.6667,61.5385,56.25,76.4706,80.0,53.3333,60.3175
actor_343,13,0.9076,95,0.000769,1.1862,0.516,17.723,0.642,1.0,75,70,65,55,70,85,60,80,85.7143,66.6667,61.5385,56.25,76.4706,86.6667,53.3333,76.1905
actor_344,16,0.8895,46,0.003002,1.1205,0.413,20.531,0.678,1.0,75,70,65,60,70,50,65,80,85.7143,66.6667,61.5385,62.5,76.4706,40.0,60.0,76.1905
actor_345,12,0.9009,108,0.005753,1.4427,0.63,74.129,0.559,1.0,65,70,75,60,70,80,65,70,71.4286,66.6667,76.9231,62.5,76.4706,80.0,60.0,60.3175
actor_346,12,0.9009,100,0.000386,1.0764,0.51,33.712,0.667,1.0,65,70,75,55,60,85,50,80,71.4286,66.6667,76.9231,56.25,64.7059,86.6667,40.0,76.1905
actor_347,13,0.9076,53,0.008203,1.4097,0.66,32.349,0.192,1.0,65,70,75,55,65,80,70,60,71.4286,66.6667,76.9231,56.25,70.5882,80.0,66.6667,44.4444
actor_348,16,0.8895,52,0.002944,1.1006,0.519,25.254,0.588,1.0,75,70,65,60,80,50,70,80,85.7143,66.6667,61.5385,62.5,88.2353,40.0,66.6667,76.1905
actor_349,12,0.9009,89,0.001251,1.1098,0.562,28.055,0.527,1.0,65,60,70,55,65,85,50,75,71.4286,50.0,69.2308,56.25,70.5882,86.6667,40.0,68.254
actor_350,16,0.8895,46,0.003002,1.1205,0.413,20.531,0.678,1.0,75,70,65,60,70,50,65,80,85.7143,66.6667,61.5385,62.5,76.4706,40.0,60.0,76.1905
actor_351,13,0.9076,102,0.004024,1.1377,0.529,51.537,0.564,1.0,65,70,75,55,50,85,60,80,71.4286,66.6667,76.9231,56.25,52.9412,86.6667,53.3333,76.1905
actor_352,4,0.8391,15,0.011096,1.214,0.533,4.988,0.387,1.0,65,60,70,75,70,65,55,60,71.4286,50.0,69.2308,81.25,76.4706,60.0,46.6667,44.4444
actor_353,12,0.9009,108,0.005753,1.4427,0.63,74.129,0.466,1.0,65,70,75,60,70,80,65,70,71.4286,66.6667,76.9231,62.5,76.4706,80.0,60.0,60.3175
actor_354,13,0.9076,115,0.001149,1.2507,0.496,58.699,0.56,1.0,65,70,75,55,65,85,60,80,71.4286,66.6667,76.9231,56.25,70.5882,86.6667,53.3333,76.1905
actor_355,13,0.9076,114,0.001226,1.2416,0.518,56.443,0.626,1.0,65,70,75,55,60,85,70,80,71.4286,66.6667,76.9231,56.25,64.7059,86.6667,66.6667,76.1905
actor_356,12,0.9009,85,0.001207,1.172,0.612,46.979,0.508,1.0,65,70,75,40,55,85,70,80,71.4286,66.6667,76.9231,37.5,58.8235,86.6667,66.6667,76.1905
actor_357,13,0.9076,108,0.002727,1.3482,0.519,36.905,0.657,1.0,65,70,75,60,70,85,65,80,71.4286,66.6667,76.9231,62.5,76.4706,86.6667,60.0,76.1905
actor_358,16,0.8895,46,0.003002,1.1205,0.413,16.54,0.678,1.0,75,70,65,60,70,50,65,80,85.7143,66.6667,61.5385,62.5,76.4706,40.0,60.0,76.1905
actor_359,13,0.9076,95,0.000769,1.1862,0.516,17.723,0.604,1.0,75,70,65,55,70,85,60,80,85.7143,66.6667,61.5385,56.25,76.4706,86.6667,53.3333,76.1905
actor_360,16,0.8895,46,0.003002,1.1205,0.413,16.54,0.678,1.0,75,70,65,60,70,50,65,80,85.7143,66.6667,61.5385,62.5,76.4706,40.0,60.0,76.1905
actor_361,12,0.9009,92,0.000912,1.1271,0.511,29.562,0.645,1.0,65,70,75,40,55,85,60,80,71.4286,66.6667,76.9231,37.5,58.8235,86.6667,53.3333,76.1905
actor_362,13,0.9076,115,0.001149,1.2507,0.496,58.699,0.59,1.0,65,70,75,55,65,85,60,80,71.4286,66.6667,76.9231,56.25,70.5882,86.6667,53.3333,76.1905
actor_363,13,0.9076,115,0.001149,1.2507,0.496,58.699,0.56,1.0,65,70,75,55,65,85,60,80,71.4286,66.6667,76.9231,56.25,70.5882,86.6667,53.3333,76.1905
actor_364,15,0.8977,43,0.009401,1.3639,0.558,13.936,0.421,1.0,75,70,65,55,80,60,70,60,85.7143,66.6667,61.5385,56.25,88.2353,53.3333,66.6667,44.4444
actor_365,18,0.8567,27,0.001735,0.9553,0.889,14.296,0.256,1.0,75,70,65,80,75,60,70,50,85.7143,66.6667,61.5385,87.5,82.3529,53.3333,66.6667,28.5714
actor_366,22,0.9518,21,0.004286,1.0992,0.905,14.929,0.219,1.0,75,70,65,80,70,60,75,70,85.7143,66.6667,61.5385,87.5,76.4706,53.3333,73.3333,60.3175
actor_367,16,0.8895,46,0.003002,1.1205,0.413,16.54,0.678,1.0,75,70,65,60,70,50,65,80,85.7143,66.6667,61.5385,62.5,76.4706,40.0,60.0,76.1905
actor_368,18,0.8567,28,0.002563,0.9258,0.893,18.099,0.275,1.0,75,70,65,80,85,60,75,70,85.7143,66.6667,61.5385,87.5,94.1176,53.3333,73.3333,60.3175
actor_369,13,0.9076,116,0.000981,1.2207,0.5,53.784,0.578,1.0,65,70,75,55,60,85,65,80,71.4286,66.6667,76.9231,56.25,64.7059,86.6667,60.0,76.1905
actor_370,12,0.9009,51,0.003886,1.1736,0.745,22.384,0.324,1.0,75,70,75,60,65,70,80,85,85.7143,66.6667,76.9231,62.5,70.5882,66.6667,80.0,84.127
actor_371,12,0.9009,100,0.000386,1.0764,0.51,33.712,0.599,1.0,65,70,75,55,60,85,50,80,71.4286,66.6667,76.9231,56.25,64.7059,86.6667,40.0,76.1905
actor_372,13,0.9076,117,0.001982,1.2794,0.513,65.22,0.564,1.0,65,70,75,55,65,80,60,85,71.4286,66.6667,76.9231,56.25,70.5882,80.0,53.3333,84.127
actor_373,22,0.9518,21,0.004286,1.0992,0.905,14.929,0.229,1.0,75,70,65,80,70,60,75,70,85.7143,66.6667,61.5385,87.5,76.4706,53.3333,73.3333,60.3175
actor_374,13,0.9076,114,0.001226,1.2416,0.518,53.76,0.626,1.0,65,70,75,55,60,85,70,80,71.4286,66.6667,76.9231,56.25,64.7059,86.6667,66.6667,76.1905
actor_375,12,0.9009,100,0.000386,1.0764,0.51,33.712,0.676,1.0,65,70,75,55,60,85,50,80,71.4286,66.6667,76.9231,56.25,64.7059,86.6667,40.0,76.1905
actor_376,16,0.8895,46,0.003002,1.1205,0.413,14.871,0.422,1.0,75,70,65,60,70,50,65,80,85.7143,66.6667,61.5385,62.5,76.4706,40.0,60.0,76.1905
actor_377,13,0.9076,116,0.000981,1.2207,0.5,53.784,0.439,1.0,65,70,75,55,60,85,65,80,71.4286,66.6667,76.9231,56.25,64.7059,86.6667,60.0,76.1905
actor_378,12,0.9009,94,0.000368,1.0751,0.553,26.275,0.544,1.0,65,60,70,55,65,85,50,80,71.4286,50.0,69.2308,56.25,70.5882,86.6667,40.0,76.1905
actor_379,12,0.9009,59,0.000302,1.0023,0.593,22.046,0.315,1.0,65,60,75,55,50,85,70,90,71.4286,50.0,76.9231,56.25,52.9412,86.6667,66.6667,92.0635
actor_380,13,0.9076,109,0.00283,1.3558,0.495,37.912,0.644,1.0,65,70,75,60,65,85,70,80,71.4286,66.6667,76.9231,62.5,70.5882,86.6667,66.6667,76.1905
actor_381,16,0.8895,49,0.010072,1.2827,0.49,26.024,0.443,1.0,75,70,75,65,80,60,70,80,85.7143,66.6667,76.9231,68.75,88.2353,53.3333,66.6667,76.1905
actor_382,13,0.9076,61,0.000403,0.9703,0.443,6.262,0.511,1.0,75,70,65,60,70,85,55,90,85.7143,66.6667,61.5385,62.5,76.4706,86.6667,46.6667,92.0635
actor_383,12,0.9009,75,0.000293,0.9299,0.56,11.166,0.577,1.0,65,70,75,60,55,85,50,90,71.4286,66.6667,76.9231,62.5,58.8235,86.6667,40.0,92.0635
actor_384,13,0.9076,92,0.000912,1.1271,0.543,30.581,0.564,1.0,65,70,75,40,55,85,60,80,71.4286,66.6667,76.9231,37.5,58.8235,86.6667,53.3333,76.1905
actor_385,16,0.8895,36,0.007064,1.0365,0.333,10.505,0.775,1.0,75,70,60,65,80,50,70,85,85.7143,66.6667,53.8462,68.75,88.2353,40.0,66.6667,84.127
actor_386,16,0.8895,44,0.004425,1.1266,0.455,29.026,0.468,1.0,65,70,75,55,70,50,60,80,71.4286,66.6667,76.9231,56.25,76.4706,40.0,53.3333,76.1905
actor_387,6,0.8312,55,0.007301,1.33,0.927,21.659,0.176,1.0,65,70,60,55,65,75,50,70,71.4286,66.6667,53.8462,56.25,70.5882,73.3333,40.0,60.3175
actor_388,6,0.8312,40,0.031781,1.733,0.75,25.782,0.258,1.0,65,70,60,55,70,75,65,60,71.4286,66.6667,53.8462,56.25,76.4706,73.3333,60.0,44.4444
actor_389,12,0.9009,61,0.005996,1.3486,0.689,26.648,0.503,1.0,75,70,65,60,70,80,75,85,85.7143,66.6667,61.5385,62.5,76.4706,80.0,73.3333,84.127
actor_390,13,0.9076,72,0.000637,1.0655,0.361,11.267,0.557,1.0,75,70,75,60,65,85,70,90,85.7143,66.6667,76.9231,62.5,70.5882,86.6667,66.6667,92.0635
actor_391,18,0.8567,56,0.017596,1.5928,0.893,43.248,0.234,1.0,65,70,75,60,70,50,65,60,71.4286,66.6667,76.9231,62.5,76.4706,40.0,60.0,44.4444
actor_392,13,0.9076,108,0.002727,1.3482,0.519,36.905,0.57,1.0,65,70,75,60,70,85,65,80,71.4286,66.6667,76.9231,62.5,76.4706,86.6667,60.0,76.1905
actor_393,22,0.9518,26,0.002542,0.9826,0.923,14.778,0.377,1.0,75,70,65,80,85,60,70,65,85.7143,66.6667,61.5385,87.5,94.1176,53.3333,66.6667,52.381
actor_394,13,0.9076,108,0.002727,1.3482,0.519,36.905,0.567,1.0,65,70,75,60,70,85,65,80,71.4286,66.6667,76.9231,62.5,76.4706,86.6667,60.0,76.1905
actor_395,16,0.8895,46,0.003002,1.1205,0.413,14.871,0.646,1.0,75,70,65,60,70,50,65,80,85.7143,66.6667,61.5385,62.5,76.4706,40.0,60.0,76.1905
actor_396,15,0.8977,41,0.003325,1.1562,0.488,20.002,0.393,1.0,75,70,65,60,80,40,70,55,85.7143,66.6667,61.5385,62.5,88.2353,26.6667,66.6667,36.5079
actor_397,13,0.9076,80,0.00824,1.3237,0.463,46.535,0.475,1.0,65,70,75,60,70,85,80,80,71.4286,66.6667,76.9231,62.5,76.4706,86.6667,80.0,76.1905
actor_398,13,0.9076,86,0.002914,1.3315,0.419,31.626,0.534,1.0,65,70,75,60,70,85,75,80,71.4286,66.6667,76.9231,62.5,76.4706,86.6667,73.3333,76.1905
actor_399,13,0.9076,53,0.008203,1.4097,0.66,26.76,0.194,1.0,65,70,75,55,65,80,70,60,71.4286,66.6667,76.9231,56.25,70.5882,80.0,66.6667,44.4444
actor_400,13,0.9076,102,0.000602,1.0911,0.529,51.537,0.59,1.0,65,70,75,55,50,85,60,80,71.4286,66.6667,76.9231,56.25,52.9412,86.6667,53.3333,76.1905
actor_401,13,0.9076,101,0.000602,1.0911,0.525,48.977,0.515,1.0,65,70,75,55,50,85,60,80,71.4286,66.6667,76.9231,56.25,52.9412,86.6667,53.3333,76.1905
actor_402,12,0.9009,87,0.001661,1.1863,0.598,55.371,0.515,1.0,60,70,75,40,55,85,65,80,64.2857,66.6667,76.9231,37.5,58.8235,86.6667,60.0,76.1905
actor_403,13,0.9076,89,0.000473,1.0826,0.483,23.988,0.375,1.0,65,60,75,55,50,85,70,80,71.4286,50.0,76.9231,56.25,52.9412,86.6667,66.6667,76.1905
actor_404,13,0.9076,114,0.001226,1.2416,0.518,53.76,0.552,1.0,65,70,75,55,60,85,70,80,71.4286,66.6667,76.9231,56.25,64.7059,86.6667,66.6667,76.1905
actor_405,12,0.9009,14,4.3e-05,0.6802,0.357,1.485,0.321,1.0,65,70,85,40,55,95,75,90,71.4286,66.6667,92.3077,37.5,58.8235,100.0,73.3333,92.0635
actor_406,13,0.9076,91,0.002608,1.2587,0.473,30.096,0.603,1.0,75,70,75,60,65,80,70,85,85.7143,66.6667,76.9231,62.5,70.5882,80.0,66.6667,84.127
actor_407,12,0.9009,100,0.000386,1.0764,0.51,33.712,0.667,1.0,65,70,75,55,60,85,50,80,71.4286,66.6667,76.9231,56.25,64.7059,86.6667,40.0,76.1905
actor_408,15,0.8977,73,0.004378,1.3091,0.671,44.751,0.252,1.0,75,70,65,60,80,50,70,65,85.7143,66.6667,61.5385,62.5,88.2353,40.0,66.6667,52.381
actor_409,12,0.9009,97,0.004701,1.2945,0.577,39.841,0.591,1.0,65,70,75,60,65,80,55,70,71.4286,66.6667,76.9231,62.5,70.5882,80.0,46.6667,60.3175
actor_410,13,0.9076,115,0.001149,1.2507,0.496,58.699,0.59,1.0,65,70,75,55,65,85,60,80,71.4286,66.6667,76.9231,56.25,70.5882,86.6667,53.3333,76.1905
actor_411,13,0.9076,115,0.001149,1.2507,0.496,58.699,0.56,1.0,65,70,75,55,65,85,60,80,71.4286,66.6667,76.9231,56.25,70.5882,86.6667,53.3333,76.1905
actor_412,16,0.8895,52,0.002944,1.1006,0.519,23.515,0.588,1.0,75,70,65,60,80,50,70,80,85.7143,66.6667,61.5385,62.5,88.2353,40.0,66.6667,76.1905
actor_413,13,0.9076,108,0.002727,1.3482,0.519,36.905,0.643,1.0,65,70,75,60,70,85,65,80,71.4286,66.6667,76.9231,62.5,76.4706,86.6667,60.0,76.1905
actor_414,13,0.9076,108,0.000456,1.1198,0.481,42.941,0.59,1.0,65,70,75,60,65,85,55,80,71.4286,66.6667,76.9231,62.5,70.5882,86.6667,46.6667,76.1905
actor_415,13,0.9076,108,0.000456,1.1198,0.481,42.941,0.605,1.0,65,70,75,60,65,85,55,80,71.4286,66.6667,76.9231,62.5,70.5882,86.6667,46.6667,76.1905
actor_416,13,0.9076,79,0.00824,1.3237,0.456,37.756,0.461,1.0,65,70,75,60,70,85,80,80,71.4286,66.6667,76.9231,62.5,76.4706,86.6667,80.0,76.1905
actor_417,17,0.8164,5,0.001542,0.6148,0.6,5.503,0.34,1.0,75,70,65,80,70,85,75,60,85.7143,66.6667,61.5385,87.5,76.4706,86.6667,73.3333,44.4444
actor_418,12,0.9009,75,0.000293,0.9299,0.56,11.166,0.592,1.0,65,70,75,60,55,85,50,90,71.4286,66.6667,76.9231,62.5,58.8235,86.6667,40.0,92.0635
actor_419,1,0.6916,10,0.019817,0.6366,0.7,14.805,0.4,1.0,40,50,60,30,35,85,50,80,35.7143,33.3333,53.8462,25.0,35.2941,86.6667,40.0,76.1905
actor_420,15,0.8977,44,0.004001,1.3161,0.5,16.573,0.484,1.0,75,70,65,60,80,50,70,55,85.7143,66.6667,61.5385,62.5,88.2353,40.0,66.6667,36.5079
actor_421,16,0.8895,46,0.003002,1.1205,0.413,14.871,0.678,1.0,75,70,65,60,70,50,65,80,85.7143,66.6667,61.5385,62.5,76.4706,40.0,60.0,76.1905
actor_422,5,0.7545,12,0.009537,1.1621,0.833,25.068,0.317,1.0,65,70,60,75,70,65,55,80,71.4286,66.6667,53.8462,81.25,76.4706,60.0,46.6667,76.1905
actor_423,7,0.8559,16,0.000571,0.6093,0.938,8.393,0.356,1.0,75,70,65,80,70,60,55,85,85.7143,66.6667,61.5385,87.5,76.4706,53.3333,46.6667,84.127
actor_424,15,0.8977,36,0.001453,1.0283,0.472,10.356,0.528,1.0,75,70,65,60,80,40,70,50,85.7143,66.6667,61.5385,62.5,88.2353,26.6667,66.6667,28.5714
actor_425,15,0.8977,50,0.003704,1.3233,0.54,19.434,0.432,1.0,75,70,65,60,80,50,70,60,85.7143,66.6667,61.5385,62.5,88.2353,40.0,66.6667,44.4444
actor_426,13,0.9076,95,0.000769,1.1862,0.516,17.723,0.496,1.0,75,70,65,55,70,85,60,80,85.7143,66.6667,61.5385,56.25,76.4706,86.6667,53.3333,76.1905
actor_427,12,0.9009,89,0.001251,1.1098,0.562,25.598,0.536,1.0,65,60,70,55,65,85,50,75,71.4286,50.0,69.2308,56.25,70.5882,86.6667,40.0,68.254
actor_428,15,0.8977,23,0.003579,0.8986,0.217,3.329,0.626,1.0,75,70,65,55,80,30,70,60,85.7143,66.6667,61.5385,56.25,88.2353,13.3333,66.6667,44.4444
actor_429,12,0.9009,82,0.000157,0.9872,0.561,14.885,0.668,1.0,65,70,75,55,60,85,50,90,71.4286,66.6667,76.9231,56.25,64.7059,86.6667,40.0,92.0635
actor_430,7,0.8559,10,0.001902,0.7954,0.9,17.238,0.45,1.0,75,70,75,80,70,65,60,85,85.7143,66.6667,76.9231,87.5,76.4706,60.0,53.3333,84.127
actor_431,15,0.8977,75,0.004989,1.3051,0.707,71.61,0.253,1.0,75,70,65,60,80,50,70,70,85.7143,66.6667,61.5385,62.5,88.2353,40.0,66.6667,60.3175
actor_432,16,0.8895,45,0.010509,1.3494,0.489,20.322,0.462,1.0,75,70,65,55,80,60,70,80,85.7143,66.6667,61.5385,56.25,88.2353,53.3333,66.6667,76.1905
actor_433,13,0.9076,84,0.003286,1.2948,0.512,18.978,0.582,1.0,75,70,65,55,70,80,60,85,85.7143,66.6667,61.5385,56.25,76.4706,80.0,53.3333,84.127
actor_434,16,0.8895,40,0.004344,1.0375,0.375,19.34,0.715,1.0,75,70,65,60,80,50,70,85,85.7143,66.6667,61.5385,62.5,88.2353,40.0,66.6667,84.127
actor_435,16,0.8895,49,0.010072,1.2827,0.49,21.684,0.557,1.0,75,70,75,65,80,60,70,80,85.7143,66.6667,76.9231,68.75,88.2353,53.3333,66.6667,76.1905
actor_436,16,0.8895,46,0.003002,1.1205,0.413,14.871,0.678,1.0,75,70,65,60,70,50,65,80,85.7143,66.6667,61.5385,62.5,76.4706,40.0,60.0,76.1905
actor_437,12,0.9009,93,0.000493,1.0614,0.548,21.367,0.602,1.0,65,70,75,55,60,85,50,70,71.4286,66.6667,76.9231,56.25,64.7059,86.6667,40.0,60.3175
actor_438,16,0.8895,32,0.000478,0.6674,0.219,8.742,0.356,1.0,75,70,65,80,70,50,60,85,85.7143,66.6667,61.5385,87.5,76.4706,40.0,53.3333,84.127
actor_439,16,0.8895,52,0.002944,1.1006,0.519,20.873,0.479,1.0,75,70,65,60,80,50,70,80,85.7143,66.6667,61.5385,62.5,88.2353,40.0,66.6667,76.1905
